,comments_level_1_mid,main_body_uid,发布时间,处理内容,评论地点,mid,点赞数量,原生内容,uid,用户昵称,用户主页,用户描述,用户地理位置,用户性别,用户粉丝数量,用户关注数量,用户全部微博,用户累计评论,用户累计转发,用户累计获赞,用户转评赞,用户认证信息
0,4876966123537605,2567340663,23年03月08日 11:08,"虽然但是，你说话好犀利，好羡慕，要是今天吵架有这本事也不至于气半死<img alt=""[笑cry]"" title=""[笑cry]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/4a/2018new_xiaoku_thumb.png"" />",来自福建,4876975040105001,31,虽然但是，你说话好犀利，好羡慕，要是今天吵架有这本事也不至于气半死[笑cry],2695082341,拜拜肉拜拜,https://weibo.com/u/2695082341,请勿视奸,福建,f,820,98,555,666,0,649,"1,315",nan
1,4876966123537605,2567340663,23年03月08日 15:23,做人留一线,来自河北,4877039083192845,2,做人留一线,1672726725,8NigDevil,https://weibo.com/u/1672726725,满满正能量,其他,m,1426,561,56,142,2,291,435,nan
2,4876966123537605,2567340663,23年03月08日 12:13,复核好像一般学校它也不公布具体情况 ，只是给你在加一次分，其他的一概不管,来自福建,4876991428035328,2,复核好像一般学校它也不公布具体情况 ，只是给你在加一次分，其他的一概不管,6590829532,那一次的别离还会再见吗,https://weibo.com/u/6590829532,,山西,m,0,216,24,4,0,22,26,nan
3,4876966123537605,2567340663,23年03月09日 13:29,"<a href=/n/果菜街的香菜文C丶 usercard=""name=@果菜街的香菜文C丶"">@果菜街的香菜文C丶</a> <img alt=""[doge]"" title=""[doge]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/a1/2018new_doge02_org.png"" />",来自福建,4877372832088712,0,@果菜街的香菜文C丶 [doge],5577249133,闽南第一深情,https://weibo.com/u/5577249133,最喜欢的电影《大话西游》,福建,f,253,621,835,247,11,252,510,nan
4,4876966123537605,2567340663,23年03月08日 15:57,我是来给你点赞的,来自河南,4877047723461966,0,我是来给你点赞的,7817373430,你看起来很可Kou,https://weibo.com/u/7817373430,,河南,m,6,32,2,0,0,2,2,nan
5,4876966123537605,2567340663,23年03月09日 14:17,"回复<a href=/n/闽南第一深情 usercard=""name=@闽南第一深情"">@闽南第一深情</a>:挂个号吧",来自福建,4877384953626973,0,回复@闽南第一深情:挂个号吧,1732104915,果菜街的香菜文C丶,https://weibo.com/u/1732104915,出入平安/身体健康/15/男/1997/长汀人/郭采洁/NICKTHEREAL/Derrick Rose/zhōng mín xī ...,福建,m,2048,3251,19391,"30,751","2,709","27,630","61,090",nan
6,4876966123537605,2567340663,23年03月08日 22:27,很难不赞同，如果复核没问题，一个代数三十几分这种智商也不要考研了,来自浙江,4877145888003771,1,很难不赞同，如果复核没问题，一个代数三十几分这种智商也不要考研了,7279976818,架构师成长之路,https://weibo.com/u/7279976818,,浙江 杭州,m,3,77,13,0,0,0,0,nan
7,4876966123537605,2567340663,23年03月08日 17:23,"回复<a href=/n/8NigDevil usercard=""name=@8NigDevil"">@8NigDevil</a>:日后不相见",来自广东,4877069346148286,0,回复@8NigDevil:日后不相见,2452707125,洪柳丹_MHS,https://weibo.com/u/2452707125,,其他,f,134,68,77,4,0,4,8,nan
8,4877131009493665,2567340663,23年03月10日 12:31,"政治花一个月都能考这个分数的<img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" />",来自福建,4877720535959663,0,政治花一个月都能考这个分数的[允悲],3866641118,逢考必过的大理想家耶耶耶,https://weibo.com/u/3866641118,世事烟火缭绕，流云长挂人间。,福建 福州,m,143,58,46,8,0,9,17,nan
9,4877694347251128,2567340663,23年03月10日 11:08,"感觉是他自己没读 总不能科科涂错吧<img alt=""[抱抱]"" title=""[抱抱]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/42/2018new_baobao_org.png"" />",来自福建,4877699720680241,0,感觉是他自己没读 总不能科科涂错吧[抱抱],7727178833,开心小学生v,https://weibo.com/u/7727178833,珍惜淡定的心境,海外,m,69,681,2491,"2,978",43,"2,912","5,933",nan
